Journal,Title,Link,Published Date,Abstract,Topics,DOI
Journal of Business and Psychology,Strengthening Workplace Connections through Coworker Socializing and Managerial Support for Fun,https://link.springer.com/article/10.1007/s10869-026-10108-0,2026-02-27,"<p>This study examines how coworker socializing—informal, non-task interactions among colleagues—shapes employees’ attachment to coworkers and interpersonal citizenship behavior. Drawing on conservation of resources (COR) theory, we propose that coworker socializing functions as a social/conditional resource that increases employees’ daily vitality, which in turn strengthens constituent attachment and interpersonal citizenship behavior. We further argue that manager support for fun operates as a resource passageway that amplifies the positive association between coworker socializing and vitality. Using an experience sampling design with 121 hospitality employees across 10 workdays, results support the hypothesized mediation and moderated mediation effects. This study advances workplace fun research by clarifying vitality as a proximal mechanism linking everyday socializing to relational and prosocial outcomes, and it extends COR theory by showing how managerial support shapes the translation of social resources into personal energy and downstream attachment and helping.</p>","AI/Technology, Conflict, Leadership, Organisational Development & Design",10.1007/s10869-026-10108-0
Journal of Business and Psychology,Work Precarity and Workplace Surveillance Experiences,https://link.springer.com/article/10.1007/s10869-026-10105-3,2026-02-26,"<p>Electronic performance monitoring (EPM) is increasingly used to track workers’ behaviors, often without their input or consent. While prior research has documented mixed effects of EPM on stress and performance, these outcomes must be understood in the broader context of work precarity. Drawing on a nationally representative survey of US workers (<i>N</i> = 2515), we examine how structural and psychological precarity relate to both the presence and perceived intrusiveness of EPM. Results show that precarious workers are more likely to be subjected to EPM, to experience more intensive monitoring, and to report more negative psychological reactions to surveillance. Positive perceptions of EPM, such as beliefs that it improves safety or productivity, were more common among workers with greater security and control. These findings suggest that EPM functions not only as a technological intervention but also as a mechanism reflecting and reinforcing existing power imbalances in the workplace. The discussion considers implications for psychological theory, regulation, and policy, highlighting the need for equitable implementation of monitoring practices in an era of increasing workplace surveillance.</p>","Organisational Development & Design, Performance/Productivity, Safety, Turnover/Burnout",10.1007/s10869-026-10105-3
Journal of Occupational and Organizational Psychology,Watch and repeat: The within‐person dynamics underlying witnessed incivility and instigated incivility,https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70096?af=R,2026-02-25,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/joop.70096
Journal of Organizational Behavior,Signaling as an Antecedent to Identity Management Behaviors in LGB Employees: A Sensemaking Perspective,https://onlinelibrary.wiley.com/doi/10.1002/job.70073?af=R,2026-02-25,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1002/job.70073
Personnel Psychology,Who Says Women Shouldn't Network? Mindsets That Predict and Reduce Bias Against Female Networkers,https://onlinelibrary.wiley.com/doi/10.1111/peps.70016?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Diversity/Inclusion",10.1111/peps.70016
Personnel Psychology,"Editorial: Ideas, Evidence, and Impact",https://onlinelibrary.wiley.com/doi/10.1111/peps.70018?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/peps.70018
International Journal of Selection and Assessment,From Top to Toe: The Impact of Perceived Body‐Related Nonverbal Information in Technology‐Mediated Selection Interviews,https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70052?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Organisational Development & Design, Selection/Recruitment",10.1111/ijsa.70052
Personnel Psychology,Multiple Identity Construction at Work: An Intrapersonal Identity Network Approach to Intersectionality,https://onlinelibrary.wiley.com/doi/10.1111/peps.70017?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/peps.70017
Human Resource Management,No One Is an Island: How Online Community Support Moderates the Dual Motivational Pathways From Perceived Algorithmic Management Practices to Service Performance,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70062?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Motivation, Organisational Development & Design, Performance/Productivity",10.1002/hrm.70062
Personnel Psychology,Understanding Desired Greater Collaboration Ties: Tie‐Strengthening and Bypassing Approaches for Managing Formal Workflow Network Dependencies,https://onlinelibrary.wiley.com/doi/10.1111/peps.70014?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,Teams,10.1111/peps.70014
Personnel Psychology,Supervisor Meddling: How Supervisor Helping Motives Can Invite Negative Employee Behaviors—And the Moderating Role of Perspective‐Taking,https://onlinelibrary.wiley.com/doi/10.1111/peps.70007?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,"Leadership, Organisational Development & Design",10.1111/peps.70007
Personnel Psychology,"The Social Capital Imperative: Revealing, Developing, and Leveraging Organizational Networks",https://onlinelibrary.wiley.com/doi/10.1111/peps.70019?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/peps.70019
Personnel Psychology,"Co‐Intelligence: Living and Working With AI (1st Edition). By Ethan Mollick, Portfolio / Penguin Random House, 2024. 256 pp. $17.79 (hardcover).",https://onlinelibrary.wiley.com/doi/10.1111/peps.70012?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,AI/Technology,10.1111/peps.70012
Personnel Psychology,Issue Information,https://onlinelibrary.wiley.com/doi/10.1111/peps.70003?af=R,2026-02-24,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/peps.70003
Human Resource Management,Why Does Large Vertical Pay Dispersion Increase Turnover Among Both Employees and Senior Managers?,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70059?af=R,2026-02-23,Abstract could not be scraped. Please visit the article link.,"Compensation/Benefits, Leadership, Turnover/Burnout",10.1002/hrm.70059
Journal of Organizational Behavior,"Personal Roles, Professional Choices: The Effect of Boundary Management in Professional Partner Selection",https://onlinelibrary.wiley.com/doi/10.1002/job.70075?af=R,2026-02-21,Abstract could not be scraped. Please visit the article link.,Selection/Recruitment,10.1002/job.70075
Journal of Organizational Behavior,"AI‐Augmented Leadership: How, Why, and When Leaders' Collaboration With AI Enhances Team Performance",https://onlinelibrary.wiley.com/doi/10.1002/job.70070?af=R,2026-02-21,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Leadership, Performance/Productivity, Teams",10.1002/job.70070
Journal of Occupational and Organizational Psychology,"Balancing newcomer social integration and voice during organizational socialization: A longitudinal study of antecedents, consequences and boundary conditions",https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70097?af=R,2026-02-21,Abstract could not be scraped. Please visit the article link.,Uncategorized,10.1111/joop.70097
Journal of Occupational and Organizational Psychology,Transformational and directive leadership in the operating room: Complementary effects under surgical complexity,https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70091?af=R,2026-02-21,Abstract could not be scraped. Please visit the article link.,Leadership,10.1111/joop.70091
Human Resource Management,How Signals of Silence Sustain Sexual Harassment and What to Do About It,https://onlinelibrary.wiley.com/doi/10.1002/hrm.70063?af=R,2026-02-20,Abstract could not be scraped. Please visit the article link.,AI/Technology,10.1002/hrm.70063
Journal of Organizational Behavior,"Bridging Bystander Intervention and Workplace Inclusion: The Critical Role of Perceived Fairness, Support, and Safety",https://onlinelibrary.wiley.com/doi/10.1002/job.70069?af=R,2026-02-20,Abstract could not be scraped. Please visit the article link.,"AI/Technology, Diversity/Inclusion, Justice, Safety",10.1002/job.70069
Journal of Occupational and Organizational Psychology,Directive leadership as social adaptation: How leader and aggregate team core self‐evaluation interact with team past performance to shape directive behaviour,https://bpspsychub.onlinelibrary.wiley.com/doi/10.1111/joop.70100?af=R,2026-02-20,Abstract could not be scraped. Please visit the article link.,"Leadership, Performance/Productivity, Teams",10.1111/joop.70100
Human Resource Management,"The Disquiet of Quiet Quitting: Definitional Clarity, Theoretical Pathways, and Future Research",https://onlinelibrary.wiley.com/doi/10.1002/hrm.70061?af=R,2026-02-19,Abstract could not be scraped. Please visit the article link.,Turnover/Burnout,10.1002/hrm.70061
International Journal of Selection and Assessment,"It's All Relative: Degree, Causes, and Impact of Ipsativity on Forced‐Choice Personality Tests",https://onlinelibrary.wiley.com/doi/10.1111/ijsa.70053?af=R,2026-02-19,Abstract could not be scraped. Please visit the article link.,Personality,10.1111/ijsa.70053
Human Resource Development Quarterly,Human Resource Development's Role in Supporting Employees Through Grief and Bereavement,https://onlinelibrary.wiley.com/doi/10.1002/hrdq.70014?af=R,2026-02-19,Abstract could not be scraped. Please visit the article link.,Learning/Training,10.1002/hrdq.70014
